1438,,,145.8,100.00,lusunchaoroupian,芦笋炒肉片,http://s.boohee.cn/house/upload_food/2016/10/19/mid_photo_url_f00b12a4a6124d25b0be76a3cd2018bf.jpg,2,False,145.8,10.1,9.8,,,,,23.4,6.1,,1.8,302.8,0.0,9.5,43.7,,3.0,,0.2,0.1,,,19.4,3.2,,,,,111.4,252.2,24.1,12.7,2.0,1.5,,2.6,0.2,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1439,,,78.1,100.00,moguchaolusun,蘑菇炒芦笋,http://s.boohee.cn/house/upload_food/2016/10/20/mid_photo_url_7ec12feb1b6e42c3a9f272e329d50081.jpg,2,False,78.1,1.7,4.8,,,,,2.8,8.8,,1.8,235.4,0.0,11.0,64.3,,1.2,,0.1,0.1,,,27.0,1.6,,,,,53.6,225.5,10.4,9.2,1.4,0.5,,0.3,0.2,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1440,,,189.5,100.00,xiangmidangao,香米蛋糕,http://s.boohee.cn/house/upload_food/2009/4/10/212092_1239323045.jpg,2,False,189.5,5.4,4.6,,,,,101.1,32.5,,0.8,160.5,0.0,48.3,,,0.4,,0.0,0.1,,,0.5,0.1,,,,,55.5,75.7,7.1,60.1,0.6,0.4,,3.2,0.0,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1257,,,104.5,100.00,hongzhengyu,蒸鲤鱼,http://s.boohee.cn/house/food_mid/mid_photo_2012816945545398.jpg,2,False,104.5,16.8,3.8,,,,,80.2,1.0,,0.2,347.9,0.0,23.4,1.1,,1.2,,0.0,0.1,,,0.1,2.6,,,,,194.6,318.5,33.7,53.3,1.1,2.0,,14.7,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1333,,,51.8,100.00,baizhuojielan,白灼芥蓝,http://s.boohee.cn/house/upload_food/2016/9/8/mid_photo_url_6d1aa8521c794430bbf341ab26eda746.jpg,1,False,51.8,3.0,3.4,,,,,2.8,1.6,,1.5,552.6,0.0,522.3,3128.7,,1.0,,0.0,0.1,,,69.4,1.0,,,,,49.6,103.8,19.3,118.6,2.0,1.2,21.2,0.9,0.1,,0.5
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1405,,,90.0,100.00,yaxiongfurou,鸭胸脯肉,http://s.boohee.cn/house/new_food/mid/1e0f26ab3eaa47b29eedbbecdf8c84ac.jpg,1,False,90.0,15.0,1.5,,,,,121.0,4.0,,,60.2,0.0,,,,2.0,,0.0,0.1,,,,4.2,,,,,86.0,126.0,24.0,6.0,4.1,1.2,,12.6,0.3,,0.0
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1506,,,21.0,100.00,jiang_zijiang,姜(子姜),http://s.boohee.cn/house/new_food/mid/ca431982ddaf4d5ca22878f681625348.jpg,1,False,21.0,0.7,0.6,,,,,0.0,3.7,,0.9,1.9,0.0,,,,,,,0.0,,,2.0,0.3,,,,,11.0,160.0,24.0,9.0,0.8,0.2,,0.1,0.0,,3.4
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1609,,,51.7,100.00,majiangbanqiezi,麻酱拌茄子,http://s.boohee.cn/house/upload_food/2008/6/22/user_mid_76228_1214109820.jpg,1,False,51.7,1.9,2.9,,,,,,6.4,,2.0,399.2,0.0,28.1,168.7,,1.5,,0.0,0.0,,,6.5,0.8,,,,,51.5,145.7,23.0,94.5,2.3,0.3,,0.8,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1334,,,163.0,100.00,baiguojielan,白果芥蓝,http://s.boohee.cn/house/upload_food/2016/9/7/mid_photo_url_1d415aaa51b54dd4995705e931807909.jpg,2,False,163.0,5.1,5.8,,,,,3.4,22.7,,0.7,638.7,0.0,250.9,1505.2,,8.1,,0.0,0.1,,,33.2,0.5,,,,,41.1,66.7,13.5,73.1,1.3,0.8,,4.3,0.2,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1475,,,109.3,100.00,suanmiaochaoyouyu,蒜苗炒鱿鱼,http://s.boohee.cn/house/menu_mid/1165369700421_mid.jpg,2,False,109.3,9.2,5.1,,,,,,7.8,,1.2,331.7,0.0,45.0,225.1,,2.9,,0.0,0.1,,,0.5,0.1,,,,,54.1,83.9,42.5,30.3,2.4,1.2,,7.5,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1367,,,56.0,100.00,yaxue_gongmaya,鸭血(公麻鸭),http://s.boohee.cn/house/new_food/mid/d7e1131ff3244f889d6e9c41457f927c.jpg,1,False,56.0,13.2,0.4,0.2,,0.1,0.1,95.0,0.0,,,198.6,0.0,57.0,,,0.1,,0.1,0.0,,,,,,,,,127.0,186.0,11.0,3.0,31.8,0.9,,,0.1,,0.1
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1576,,,308.0,100.00,meifu,梅脯,http://s.boohee.cn/house/upload_food/2008/6/13/user_mid_23474_1213325923.jpg,1,False,308.0,0.3,1.1,,,,,,78.8,,4.5,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1577,,,226.1,100.00,jiameizhenzhiganlan,佳梅 真之橄榄,http://s.boohee.cn/house/upload_food/2008/6/30/1299_1214811464mid.jpg,1,False,226.1,1.2,0.5,,,,,,54.2,,3.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1578,,,242.9,100.00,sixikaofu,四喜烤麸,http://s.boohee.cn/house/menu_mid/1161604764453_mid.jpg,2,False,242.9,14.6,13.7,1.2,,,,3.5,14.4,,1.8,389.8,0.0,17.9,107.2,,3.0,,0.1,0.1,,,1.3,1.9,,,,,79.8,120.1,42.6,43.1,2.7,1.1,,0.6,0.2,,0.8
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1579,,,206.5,100.00,donggukaofu,冬菇烤麸,http://s.boohee.cn/house/upload_food/2010/5/8/user_mid_525886_1273324966.jpg,2,False,206.5,15.3,11.6,1.1,,,,,9.5,,1.3,533.4,0.0,0.5,2.7,,5.6,,0.0,0.1,,,0.1,1.1,,,,,67.3,46.6,37.9,29.1,2.8,1.0,,0.3,0.2,,0.9
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1580,,,274.6,100.00,wuxiangkaofu,五香烤麸,http://s.boohee.cn/house/upload_food/2016/10/27/mid_photo_url_ad26ee67e90d4789aa00d6ec93143d7e.jpg,3,False,274.6,13.8,19.5,3.4,,,,,10.9,,0.4,723.6,0.0,0.1,0.8,,8.4,,0.0,0.1,,,0.0,0.9,,,,,69.3,51.0,40.3,29.4,3.2,1.0,,0.2,0.2,,0.7
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1581,,,190.2,100.00,hongshaokaofu,红烧烤麸,http://s.boohee.cn/house/upload_food/2016/10/8/mid_photo_url_788716fff544458b98c50daf78e94064.jpg,2,False,190.2,18.9,7.5,,,,,,14.2,,2.6,659.6,0.0,0.2,1.1,,3.6,,0.1,0.1,,,0.7,2.1,,,,,125.9,118.0,33.4,65.1,4.3,1.9,,1.2,0.2,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1610,,,58.9,100.00,majiangbocai,麻酱菠菜,http://s.boohee.cn/house/upload_food/2016/10/20/mid_photo_url_f5b1686a69ea4ad28e835ba2562e0419.jpg,2,False,58.9,3.4,3.1,,,,,,6.1,,1.8,540.0,0.0,449.1,2692.5,,2.9,,0.0,0.1,,,29.5,0.8,,,,,68.3,302.3,63.7,105.4,4.6,1.0,,1.1,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1441,,,350.0,100.00,jinyushanpaitaiguoxiangmi,金御膳牌泰国香米,http://s.boohee.cn/house/upload_food/2008/6/14/46884_1213432455mid.jpg,1,False,350.0,6.3,0.5,,,,,,80.0,,1.8,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1507,,,308.0,100.00,jiang_gan,姜(干),http://s.boohee.cn/house/new_food/mid/12685e42329240698d60b2344e3daaef.jpg,1,False,308.0,9.1,5.7,,,,,0.0,64.0,,17.7,9.9,0.0,,,,,,,0.1,,,,,,,,,22.0,41.0,,62.0,85.0,2.3,,3.1,1.0,,10.7
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1549,,,55.4,100.00,banchengzi,拌蛏子,http://s.boohee.cn/house/upload_food/2016/9/8/mid_photo_url_9783a9f66c5e4df0b73f9b7e38ab3e5b.jpg,1,False,55.4,7.2,1.8,,,,,118.0,2.7,,0.1,413.0,0.0,53.6,2.6,,0.5,,0.0,0.1,,,0.1,1.2,,,,,112.1,151.3,37.3,124.5,30.7,1.9,,49.8,0.4,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1550,,,45.6,100.00,suchaoxiaobaicai,素炒小白菜,http://s.boohee.cn/house/menu_mid/1165818805295_mid.jpg,1,False,45.6,1.6,3.3,0.5,,,,,1.9,,1.1,602.6,0.0,256.5,1539.2,,1.9,,0.0,0.1,,,25.7,0.7,,,,,40.0,177.7,22.0,85.3,2.1,0.5,32.0,1.1,0.1,,0.3
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1476,,,284.1,100.00,suanmiaowuhuarou,蒜苗五花肉,http://s.boohee.cn/house/menu_mid/1164536992703_mid.jpg,3,False,284.1,9.3,26.1,,,,,50.7,3.7,,0.6,250.4,0.0,42.5,187.3,,1.5,,0.2,0.1,,,5.2,2.4,,,,,112.3,185.2,16.5,12.7,1.4,1.4,,8.0,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1368,,,55.0,100.00,yaxue_mumaya,鸭血(母麻鸭),http://s.boohee.cn/house/new_food/mid/259cbdd0dee743569ab5b8d530db91c6.jpg,1,False,55.0,13.1,0.3,,,,,95.0,0.0,,,175.2,0.0,110.0,,,0.1,,0.1,0.1,,,,,,,,,127.0,185.0,9.0,2.0,39.6,0.9,,,0.1,,0.1
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1406,,,146.0,100.00,yachi,鸭翅,http://s.boohee.cn/house/new_food/mid/2403f683f16943af9d760506e89f17e1.jpg,1,False,146.0,16.5,6.1,,,,,49.0,6.3,,,53.6,0.0,14.0,,,,,0.0,0.2,,,,2.4,,,,,84.0,100.0,5.0,20.0,2.1,0.7,,10.0,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1407,,,106.9,100.00,yadanlaozao,鸡蛋醪糟,http://s.boohee.cn/house/upload_food/2016/10/11/mid_photo_url_da9096273898478ea49ba963e2989219.jpg,2,False,106.9,5.7,3.2,,,,,200.6,12.2,,0.1,45.4,0.0,80.2,,,0.8,,0.1,0.1,,,,0.4,,,,,61.5,72.4,10.9,24.3,0.9,0.7,,5.3,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1582,,,99.3,100.00,jiuhuangchaodan,韭黄炒蛋,http://s.boohee.cn/house/upload_food/2016/7/12/mid_photo_url_5f5b94ad0f1a458e83b6e7fc39dc5e85.jpg,2,False,99.3,6.7,6.5,1.3,,1.9,1.0,221.6,3.9,,0.7,460.7,0.0,101.2,148.5,0.8,1.5,,0.1,0.1,,,8.6,0.5,,,,,77.9,168.8,11.5,36.5,1.8,0.6,42.2,5.9,0.1,,0.1
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1335,,,91.3,100.00,duojiaojielan,剁椒芥蓝,http://s.boohee.cn/house/upload_food/2016/9/22/mid_photo_url_6e62b9e6f9b14d77bf7a71415141204a.jpg,2,False,91.3,2.5,8.4,,,,,,3.3,,1.9,378.0,0.0,461.4,2768.2,,4.2,,0.0,0.1,,,61.2,0.8,,,,,41.8,85.6,14.9,104.5,1.9,1.1,,0.7,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1369,,,98.8,100.00,xierouchaodan,蟹肉炒蛋,http://s.boohee.cn/house/upload_food/2016/10/27/mid_photo_url_37896c84ec8948bdbb8e7418909c2437.jpg,2,False,98.8,12.0,4.3,,,,,260.8,3.0,,0.0,323.4,0.0,80.3,0.4,,2.7,,0.1,0.1,,,0.1,2.9,,,,,151.2,189.4,31.9,174.6,2.0,1.9,,27.2,0.9,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1258,,,83.9,100.00,hongshaoliyu,红烧鲤鱼,http://s.boohee.cn/house/upload_food/2009/2/16/user_mid_214609_1234796551.jpg,1,False,83.9,9.8,3.7,0.4,,,,46.7,2.8,,0.1,335.8,0.0,15.7,10.5,,0.8,,0.0,0.1,,,0.3,1.5,,,,,116.6,194.1,22.2,31.0,0.8,1.2,15.1,8.4,0.0,,0.1
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1408,,,72.3,100.00,laozaoxiaren,醪糟虾仁,http://s.boohee.cn/house/upload_food/2016/10/19/mid_photo_url_cf12d79e180d4597ab34e0611a5e46bd.jpg,2,False,72.3,7.2,3.8,,,,,,1.7,,0.1,262.9,0.0,3.5,21.1,,1.5,,0.0,0.0,,,2.0,0.1,,,,,6.6,24.8,4.0,6.8,0.3,0.1,,0.1,0.0,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1583,,,136.8,100.00,jiuhuangchaojidan,韭黄炒鸡蛋,http://s.boohee.cn/house/upload_food/2008/8/2/user_mid_113345_1217653799.jpg,2,False,136.8,7.1,10.2,,,,,267.5,4.6,,0.6,423.1,0.0,126.7,118.9,,3.6,,0.1,0.2,,,6.9,0.4,,,,,82.4,158.5,10.3,38.3,1.9,0.7,,6.9,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1442,,,425.6,100.00,xiangmizhengwuhuarou,香米蒸五花肉,http://s.boohee.cn/house/upload_food/2016/10/27/mid_photo_url_d16e1dc95c434a0dad84bdd7d9c6e49c.jpg,3,False,425.6,8.6,23.9,,,,,42.6,46.0,,2.1,354.6,0.0,3.9,,,0.1,,0.0,0.0,,,,1.0,,,,,38.2,94.8,7.5,4.5,0.7,0.7,,1.5,0.0,,
